
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

   Calling configure::prepare() ...

      cut          : -2.6719999999999999E+2
      contrac      : 0.0000000000000000E+0
      sys_name     : rigidMC
      nthreads     : 60

   Units of quantities used throughout this file:

      cut      : cm-1
      contrac  : cm-1
      objfunc  : cm-1
      min_cost : cm-1
      energy   : cm-1
      XYZ      : A
      gradnorm : mixed (ObjFunc in cm-1, coords in A or deg)
      eigval   : mixed (ObjFunc in cm-1, coords in A or deg)

   Calling load_rigicMC() ...

      Calling init_schema() ...

      Calling schema2store() ...

      *** STORE:
          ---
          key  : monomer1
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer2
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer3
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer4
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer5
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer6
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : cluster
          val  : ~/Crystal/xyz/Nen/Ne6_GM.xyz
          ---
          key  : custom_drive
          val  : normal
          ---
          key  : ang_step
          val  : 1.8000000000000000E+2
          unit : deg
          ---
          key  : rad_step
          val  : relax
          ---
          key  : cost_label
          val  : Energy
          ---
          key  : cost_unit
          val  : cm-1
          ---
          key  : cost_spec
          val  : ~/Crystal/par/Ne2.f2b
          ---
          key  : cost_drive
          val  : f2b_homo
          ---
          key  : task_drive
          val  : msopt
          ---
          key  : max_order
          val  : 0
          ---
          key  : stac_point_file
          val  : stac.xyz
          ---
          key  : max_targets
          val  : none
          ---
          key  : max_ener
          val  : none
          ---
          key  : skip_flat
          val  : 0
          ---

      Calling init_user_drives() ...

      Calling adjust_keys() ...

      Calling init_workspace() ...

         Calling control%init() ...

         Calling layout%init() ...

         Calling refframe%init() ...

         Calling sentinel%init() ...

         Calling landscape%init() ...

            Geometry before optimization:

               Energy: -369.512

               Point group: Oh

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000    0.0000000000    4.3521030000
                  Ne    2.1760520000   -0.0000000000    2.1760510000
                  Ne   -0.0000000000   -2.1760520000    2.1760520000
                  Ne   -0.0000000000    2.1760510000    2.1760520000
                  Ne   -2.1760520000   -0.0000000000    2.1760520000

               Energy: -369.512

               Point group: Oh

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    4.3521030000
                  Ne    2.1760520000    0.0000000000    2.1760510000
                  Ne   -0.0000000000   -2.1760520000    2.1760520000
                  Ne   -0.0000000000    2.1760510000    2.1760520000
                  Ne   -2.1760520000    0.0000000000    2.1760520000

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi2           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0003
                  beta3*         -0.0000     -0.0000      0.0000     -0.0000      0.0580
                  gamma3*         0.0000     -0.0000      0.0000     -0.0000      0.1493
                  phi3*          -0.0000      0.0000     -0.0000     -0.0000      0.9871
                  theta3          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0010     -0.3613      0.9321      0.0000
                  beta4*          0.0001      0.0165      0.7287      0.2657      0.0000
                  gamma4*        -0.0001     -0.0048      0.5816      0.2461      0.0000
                  phi4           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.6294     -0.0411     -0.0002     -0.0000     -0.0000
                  beta5*          0.0072      0.0075     -0.0001     -0.0000      0.0000
                  gamma5*        -0.0866     -0.9958      0.0096      0.0022      0.0000
                  phi5*          -0.3245      0.0222     -0.0017     -0.0004     -0.0000
                  theta5*         0.7007     -0.0760      0.0006      0.0002      0.0000
                  rho5           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000     -0.0000      1.0000
                  gamma1*         0.0000      0.0000     -0.0000      1.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0004     -0.0044      0.0000      0.0000
                  beta2*         -0.0000     -0.0836     -0.9965      0.0000      0.0000
                  gamma2*        -0.0000     -0.9965      0.0836      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
