
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

   Calling configure::prepare() ...

      cut          : -3.6960000000000002E+2
      contrac      : 9.0000000000000002E-1
      sys_name     : rigidMC
      nthreads     : 60

   Units of quantities used throughout this file:

      cut      : cm-1
      contrac  : cm-1
      objfunc  : cm-1
      min_cost : cm-1
      energy   : cm-1
      XYZ      : A
      gradnorm : mixed (ObjFunc in cm-1, coords in A or deg)
      eigval   : mixed (ObjFunc in cm-1, coords in A or deg)

   Calling load_rigicMC() ...

      Calling init_schema() ...

      Calling schema2store() ...

      *** STORE:
          ---
          key  : monomer1
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer2
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer3
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer4
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer5
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer6
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer7
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : cluster
          val  : ~/Crystal/xyz/Nen/Ne7_min2.xyz
          ---
          key  : custom_drive
          val  : normal
          ---
          key  : ang_step
          val  : 9.0000000000000000E+1
          unit : deg
          ---
          key  : rad_step
          val  : relax
          ---
          key  : cost_label
          val  : Energy
          ---
          key  : cost_unit
          val  : cm-1
          ---
          key  : cost_spec
          val  : ~/Crystal/par/Ne2.f2b
          ---
          key  : cost_drive
          val  : f2b_homo
          ---
          key  : task_drive
          val  : msopt
          ---
          key  : max_order
          val  : 0
          ---
          key  : stac_point_file
          val  : stac.xyz
          ---
          key  : max_targets
          val  : none
          ---
          key  : max_ener
          val  : none
          ---
          key  : skip_flat
          val  : 0
          ---

      Calling init_user_drives() ...

      Calling adjust_keys() ...

      Calling init_workspace() ...

         Calling control%init() ...

         Calling layout%init() ...

         Calling refframe%init() ...

         Calling sentinel%init() ...

         Calling landscape%init() ...

            Geometry before optimization:

               Energy: -462.065

               Point group: C3v

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000   -0.0000000000
                  Ne   -0.0000000000    0.0000000000    3.0810600000
                  Ne    3.0737930000   -0.0000000000    0.0018490000
                  Ne    1.5323960000   -2.1741070000    1.5405310000
                  Ne    3.0737940000   -0.0000040000    3.0792110000
                  Ne   -1.5375530000    2.1803700000    1.5405270000
                  Ne    1.5432430000    2.1767120000    1.5405310000

               Energy: -462.065

               Point group: C3v

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000    0.0000000000    3.0810600000
                  Ne    3.0737930000   -0.0000000000    0.0018490000
                  Ne    1.5323960000   -2.1741070000    1.5405310000
                  Ne    3.0737940000   -0.0000040000    3.0792110000
                  Ne   -1.5375530000    2.1803700000    1.5405270000
                  Ne    1.5432430000    2.1767120000    1.5405310000

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000      0.0042
                  beta4*         -0.0000      0.0000      0.0000      0.0000      0.0018
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000     -0.0012
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000      0.0059
                  theta4*        -0.0000     -0.0000     -0.0000      0.0000      0.0012
                  rho4           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000     -0.9986
                  beta5*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0204
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0473
                  phi5*           0.0002      0.0370     -0.0601     -0.1124     -0.0000
                  theta5*        -0.0005     -0.2131     -0.3775      0.2295     -0.0000
                  rho5*           0.0022     -0.3250     -0.3317      0.6666      0.0000
                  alpha6*        -0.0022      0.9164     -0.1417      0.2926      0.0000
                  beta6*         -0.0012      0.0625     -0.1892      0.3524     -0.0000
                  gamma6*         0.0057      0.0339     -0.1300      0.1070     -0.0000
                  phi6*          -0.0021     -0.0468      0.8165      0.5186     -0.0000
                  theta6         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho6            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0407     -0.0145      0.0418     -0.0022     -0.0000
                  beta7*         -0.8552      0.0080     -0.0277      0.0024      0.0000
                  gamma7*         0.5166      0.0191     -0.0442      0.0045      0.0000
                  phi7           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta7          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho7           -0.0000     -0.0000      0.0000     -0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
