
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

   Calling configure::prepare() ...

      cut          : 0.0000000000000000E+0
      contrac      : 8.9999999999999997E-2
      sys_name     : rigidMC
      nthreads     : 60

   Units of quantities used throughout this file:

      cut      : cm-1
      contrac  : cm-1
      objfunc  : cm-1
      min_cost : cm-1
      energy   : cm-1
      XYZ      : A
      gradnorm : mixed (ObjFunc in cm-1, coords in A or deg)
      eigval   : mixed (ObjFunc in cm-1, coords in A or deg)

   Calling load_rigicMC() ...

      Calling init_schema() ...

      Calling schema2store() ...

      *** STORE:
          ---
          key  : monomer1
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer2
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer3
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer4
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer5
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : cluster
          val  : ~/Crystal/xyz/Nen/Ne5_GM.xyz
          ---
          key  : custom_drive
          val  : normal
          ---
          key  : ang_step
          val  : 4.5000000000000000E+1
          unit : deg
          ---
          key  : rad_step
          val  : relax
          ---
          key  : cost_label
          val  : Energy
          ---
          key  : cost_unit
          val  : cm-1
          ---
          key  : cost_spec
          val  : ~/Crystal/par/Ne2.f2b
          ---
          key  : cost_drive
          val  : f2b_homo
          ---
          key  : task_drive
          val  : msopt
          ---
          key  : max_order
          val  : none
          ---
          key  : stac_point_file
          val  : stac.xyz
          ---
          key  : max_targets
          val  : none
          ---
          key  : max_ener
          val  : none
          ---
          key  : skip_flat
          val  : 0
          ---

      Calling init_user_drives() ...

      Calling adjust_keys() ...

      Calling init_workspace() ...

         Calling control%init() ...

         Calling layout%init() ...

         Calling refframe%init() ...

         Calling sentinel%init() ...

         Calling landscape%init() ...

            Geometry before optimization:

               Energy: -267.196

               Point group: D3h

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000   -0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0913440000
                  Ne    2.6688520000    0.0000000000    1.5456710000
                  Ne    0.8951790000   -2.5230850000    1.5456720000
                  Ne   -2.0720670000   -1.6820560000    1.5456720000

               Energy: -267.196

               Point group: D3h

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000   -0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0913440000
                  Ne    2.6688520000   -0.0000000000    1.5456710000
                  Ne    0.8951790000   -2.5230850000    1.5456720000
                  Ne   -2.0720670000   -1.6820560000    1.5456720000

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.5679
                  beta3*         -0.0000      0.0000     -0.0000     -0.0000      0.6851
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.4562
                  phi3*           0.0000      0.0005      0.0015     -1.0000      0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.2926      0.7408     -0.1755     -0.0000     -0.0000
                  beta4*         -0.0032     -0.1780     -0.9762     -0.0016      0.0000
                  gamma4*        -0.8902     -0.4095      0.0860     -0.0001      0.0000
                  phi4*           0.2677     -0.1542      0.0928     -0.0001      0.0000
                  theta4*        -0.2241      0.4776      0.0121      0.0003     -0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta1*         -0.0000      0.0000     -0.0000      1.0000      0.0000
                  gamma1*        -0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0148      0.9999      0.0000      0.0000      0.0000
                  beta2*         -0.9993     -0.0148      0.0000      0.0000      0.0000
                  gamma2*        -0.0334     -0.0017      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000      0.0000
