
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

   Calling configure::prepare() ...

      cut          : -4.8089999999999998+02
      contrac      : 8.9999999999999993-03
      sys_name     : rigidMC
      nthreads     : 60

   Units of quantities used throughout this file:

      cut      : cm-1
      contrac  : cm-1
      objfunc  : cm-1
      min_cost : cm-1
      energy   : cm-1
      XYZ      : A
      gradnorm : mixed (ObjFunc in cm-1, coords in A or deg)
      eigval   : mixed (ObjFunc in cm-1, coords in A or deg)

   Calling load_rigicMC() ...

      Calling init_schema() ...

      Calling schema2store() ...

      *** STORE:
          ---
          key  : monomer1
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer2
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer3
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer4
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer5
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer6
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer7
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer8
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : cluster
          val  : /users/t/r/troy5/Crystal/xyz/Nen/Ne8_GM.xyz
          ---
          key  : custom_drive
          val  : normal
          ---
          key  : ang_step
          val  : 4.0000000000000000+01
          unit : deg
          ---
          key  : rad_step
          val  : relax
          ---
          key  : cost_label
          val  : Energy
          ---
          key  : cost_unit
          val  : cm-1
          ---
          key  : cost_spec
          val  : /users/t/r/troy5/Crystal/par/Ne2.f2b
          ---
          key  : cost_drive
          val  : f2b_homo
          ---
          key  : task_drive
          val  : msopt
          ---
          key  : max_order
          val  : 0
          ---
          key  : stac_point_file
          val  : stac.xyz
          ---
          key  : max_targets
          val  : none
          ---
          key  : max_ener
          val  : none
          ---
          key  : skip_flat
          val  : 0
          ---

      Calling init_user_drives() ...

      Calling adjust_keys() ...

      Calling init_workspace() ...

         Calling control%init() ...

         Calling layout%init() ...

         Calling refframe%init() ...

         Calling sentinel%init() ...

         Calling landscape%init() ...

            Geometry before optimization:

               Energy: -575.364

               Point group: Cs

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    5.0156635114
                  Ne    2.9491342140   -0.0000000000    4.0570115828
                  Ne    2.9490336578    0.0102107390    0.9615400938
                  Ne    0.8157320470   -1.5663533423    2.5094955538
                  Ne    1.7140289457    2.5472505603    5.2729997396
                  Ne    0.8132013753    1.5766675671    2.5017597236
                  Ne   -1.8200181629    0.0101961761    2.5117606019

               Energy: -575.364

               Point group: Cs

               Saddle order: 0 

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    5.0156635114
                  Ne    2.9491342140    0.0000000000    4.0570115828
                  Ne    2.9490336578    0.0102107390    0.9615400938
                  Ne    0.8157320470   -1.5663533423    2.5094955538
                  Ne    1.7140289457    2.5472505603    5.2729997396
                  Ne    0.8132013753    1.5766675671    2.5017597236
                  Ne   -1.8200181629    0.0101961761    2.5117606019

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi5           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha6*         0.0001      0.0064      0.0711     -0.0374     -0.2090
                  beta6*          0.0003      0.0561     -0.1729      0.0819     -0.2458
                  gamma6*        -0.0008      0.1080      0.2066      0.3217     -0.5846
                  phi6*           0.0010      0.4366     -0.0101      0.7448      0.3884
                  theta6*         0.0007      0.1201      0.1199      0.1060     -0.0534
                  rho6*           0.0008      0.0068      0.9380     -0.0830      0.2030
                  alpha7*         0.0000     -0.8605     -0.0030      0.3806      0.2280
                  beta7*         -0.0009     -0.0298      0.0697     -0.2916     -0.0304
                  gamma7*        -0.0003      0.1970     -0.1520     -0.2926      0.5536
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha8*         0.0911      0.0012      0.0007     -0.0049     -0.0011
                  beta8*         -0.9958      0.0005      0.0006      0.0004      0.0007
