Generic parameters:

  cut = -480.9 
  contrac = 0.009
  sys_name = rigidMC
  nthreads = 60
  plot = 0

System-dependent parameters:

    Geometry:

      cluster  = /users/t/r/troy5/Crystal/xyz/Nen/Ne8_GM.xyz
      monomer1 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer2 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer3 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer4 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer5 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer6 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer7 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz
      monomer8 = /users/t/r/troy5/Crystal/xyz/Nen/Ne.xyz

    Customize:

      custom_drive = normal
      ang_step[deg] = 40.0
      rad_step[A] = relax

    Cost:

      cost_label = Energy
      cost_unit  = cm-1
      cost_spec  = /users/t/r/troy5/Crystal/par/Ne2.f2b
      cost_drive = f2b_homo

    Task:

      task_drive = msopt
      stac_point_file = stac.xyz
      max_targets = none
      max_ener = none
      max_order = 0
      skip_flat = 0
