Generic parameters:

  cut = 0 
  contrac = 0
  sys_name = rigidMC
  nthreads = 60
  plot = 0

System-dependent parameters:

    Geometry:

      cluster  = ~/Crystal/xyz/OCSNe/OCSNe_GM.xyz
      monomer1 = ~/Crystal/xyz/OCSNe/OCS.xyz
      monomer2 = ~/Crystal/xyz/OCSNe/Ne.xyz

    Customize:

      custom_drive = normal
      ang_step[deg] = 45.0
      rad_step[A] = 0.5

    Cost:

      cost_label = Energy
      cost_unit  = cm-1
      cost_spec  = ~/Crystal/par/OCSNe.f2b
      cost_drive = f2b_homo

    Task:

      task_drive = msopt
      stac_point_file = stac.xyz
      max_targets = none
      max_ener = none
      max_order = none
      skip_flat = 1
