
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

   Calling configure::prepare() ...

      cut          : 0.0000000000000000E+0
      contrac      : 1.0000000000000000E-2
      sys_name     : rigidMC
      nthreads     : 60

   Units of quantities used throughout this file:

      cut      : cm-1
      contrac  : cm-1
      objfunc  : cm-1
      min_cost : cm-1
      energy   : cm-1
      XYZ      : A
      gradnorm : mixed (ObjFunc in cm-1, coords in A or deg)
      eigval   : mixed (ObjFunc in cm-1, coords in A or deg)

   Calling load_rigicMC() ...

      Calling init_schema() ...

      Calling schema2store() ...

      *** STORE:
          ---
          key  : monomer1
          val  : ~/Crystal/xyz/LJn/LJ.xyz
          ---
          key  : monomer2
          val  : ~/Crystal/xyz/LJn/LJ.xyz
          ---
          key  : monomer3
          val  : ~/Crystal/xyz/LJn/LJ.xyz
          ---
          key  : monomer4
          val  : ~/Crystal/xyz/LJn/LJ.xyz
          ---
          key  : monomer5
          val  : ~/Crystal/xyz/LJn/LJ.xyz
          ---
          key  : cluster
          val  : ~/Crystal/xyz/LJn/LJ5.xyz
          ---
          key  : custom_drive
          val  : normal
          ---
          key  : ang_step
          val  : 4.5000000000000000E+1
          unit : deg
          ---
          key  : rad_step
          val  : relax
          ---
          key  : cost_label
          val  : Energy
          ---
          key  : cost_unit
          val  : cm-1
          ---
          key  : cost_spec
          val  : ~/Crystal/par/LJ2.f2b
          ---
          key  : cost_drive
          val  : f2b_homo
          ---
          key  : task_drive
          val  : msopt
          ---
          key  : max_order
          val  : none
          ---
          key  : stac_point_file
          val  : stac.xyz
          ---
          key  : max_targets
          val  : none
          ---
          key  : max_ener
          val  : none
          ---
          key  : skip_flat
          val  : 1
          ---

      Calling init_user_drives() ...

      Calling adjust_keys() ...

      Calling init_workspace() ...

         Calling control%init() ...

         Calling layout%init() ...

         Calling refframe%init() ...

         Calling sentinel%init() ...

         Calling landscape%init() ...

            Geometry before optimization:

               Energy: -3184.118

               Point group: D3h

               XYZ coordinates:

                  D    -0.0000000000   -0.0000000000   -0.0000000000
                  D     0.0000000000   -0.0000000000    0.5948447023
                  D     0.5151506234   -0.0000000000    0.2974223512
                  D     0.1717168745    0.4831062756    0.2974223512
                  D     0.1717168745   -0.4831062756    0.2974223512

               Energy: -3184.118

               Point group: D3h

               Saddle order: 0

               XYZ coordinates:

                  D    -0.0000000000    0.0000000000    0.0000000000
                  D    -0.0000000000    0.0000000000    0.5948447023
                  D     0.5151506234    0.0000000000    0.2974223512
                  D     0.1717168745    0.4831062756    0.2974223512
                  D     0.1717168745   -0.4831062756    0.2974223512

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000      0.0000     -0.0000     -0.0115
                  beta2*          0.0000     -0.0000     -0.0000      0.0000      0.9999
                  gamma2*         0.0000      0.0000      0.0000     -1.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000     -0.0049      1.0000      0.0000      0.0000
                  beta3*         -0.0000     -1.0000     -0.0049     -0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3*         0.0002     -0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.3547      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.7333      0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.1791      0.0000      0.0000      0.0000     -0.0000
                  phi4*          -0.5517      0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000      1.0000     -0.0000
                  beta1*          0.0000      1.0000     -0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      1.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.9999      0.0000      0.0000      0.0000     -0.0000
                  beta2*         -0.0115      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
