
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

   Calling configure::prepare() ...

      cut          : 0.0000000000000000E+0
      contrac      : 5.0000000000000000E-1
      sys_name     : rigidMC
      nthreads     : 60

   Units of quantities used throughout this file:

      cut      : cm-1
      contrac  : cm-1
      objfunc  : cm-1
      min_cost : cm-1
      energy   : cm-1
      XYZ      : A
      gradnorm : mixed (ObjFunc in cm-1, coords in A or deg)
      eigval   : mixed (ObjFunc in cm-1, coords in A or deg)

   Calling load_rigicMC() ...

      Calling init_schema() ...

      Calling schema2store() ...

      *** STORE:
          ---
          key  : monomer1
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer2
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer3
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : monomer4
          val  : ~/Crystal/xyz/Nen/Ne.xyz
          ---
          key  : cluster
          val  : ~/Crystal/xyz/Nen/Ne4_GM.xyz
          ---
          key  : custom_drive
          val  : normal
          ---
          key  : ang_step
          val  : 2.5000000000000000E+1
          unit : deg
          ---
          key  : rad_step
          val  : relax
          ---
          key  : cost_label
          val  : Energy
          ---
          key  : cost_unit
          val  : cm-1
          ---
          key  : cost_spec
          val  : ~/Crystal/par/Ne2.f2b
          ---
          key  : cost_drive
          val  : f2b_homo
          ---
          key  : task_drive
          val  : msopt
          ---
          key  : max_order
          val  : none
          ---
          key  : stac_point_file
          val  : stac.xyz
          ---
          key  : max_targets
          val  : none
          ---
          key  : max_ener
          val  : none
          ---
          key  : skip_flat
          val  : 0
          ---

      Calling init_user_drives() ...

      Calling adjust_keys() ...

      Calling init_workspace() ...

         Calling control%init() ...

         Calling layout%init() ...

         Calling refframe%init() ...

         Calling sentinel%init() ...

         Calling landscape%init() ...

            Geometry before optimization:

               Energy: -176.779

               Point group: Td

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0884140000
                  Ne    2.6746450000    0.0000000000    1.5442070000
                  Ne    0.8915480000    2.5216790000    1.5442070000

               Energy: -176.779

               Point group: Td

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0884140000
                  Ne    2.6746450000    0.0000000000    1.5442070000
                  Ne    0.8915480000    2.5216790000    1.5442070000

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0227      0.9263
                  gamma2*         0.0000      0.0000      0.0000     -0.0072      0.3761
                  phi2*          -0.0000     -0.0000      0.0000     -0.9997     -0.0237
                  theta2          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0322     -0.0335     -0.9989     -0.0000     -0.0000
                  beta3*          0.1285      0.0030     -0.0048      0.0000      0.0000
                  gamma3*        -0.2340     -0.9698      0.0400      0.0000     -0.0000
                  phi3*           0.9439     -0.2414     -0.0221     -0.0000     -0.0000
                  theta3*        -0.1917      0.0027      0.0068      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta1*          0.0000      0.0000      1.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      1.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -1.0000      0.0000      0.0000      0.0000
                  beta2*          0.3761     -0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.9266      0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0018      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
